timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,prob_fail,prob_success
2048,56.908953170186734,2.0,31.27451,100.0,31.325666,0.0,0.5686275,1.0,0.49526787,0.44750884,-0.0067119338,0.033702336,-0.0075244005,1.6038703,0.43137255,0.5686275
4096,2118.8578780673106,1.0,32.09009,100.0,31.552486,0.0,0.5405405,1.0,0.4983538,0.42431325,-0.020683806,0.024142649,-0.016790558,1.5964565,0.45945945,0.5405405
6144,2111.207819639052,1.0,34.73494,100.0,33.12284,0.0,0.53614455,1.0,0.4986919,0.41413,-0.030120809,0.018607866,-0.0236418,1.5782938,0.46385542,0.53614455
8192,2120.4306634875597,1.0,33.746723,100.0,31.415327,0.0,0.5414847,1.0,0.49827605,0.41528007,-0.033685163,0.019335462,-0.027723301,1.5629591,0.4585153,0.5414847
10240,2115.9360987358973,1.0,35.353573,100.0,32.481754,0.0,0.53571427,1.0,0.49872288,0.40856296,-0.03459769,0.01865573,-0.028493226,1.5432335,0.4642857,0.53571427
12288,2106.4102283547536,1.0,35.248486,100.0,32.595856,0.0,0.55757576,1.0,0.496674,0.42951888,-0.038474187,0.014760697,-0.030649414,1.5205122,0.44242424,0.55757576
14336,2099.302042008356,1.0,34.346634,100.0,32.292107,0.0,0.5785536,1.0,0.49379078,0.45216823,-0.034561176,0.021532195,-0.030423015,1.4904251,0.42144638,0.5785536
16384,2092.126503742597,1.0,34.28846,100.0,32.27268,0.0,0.59615386,1.0,0.4906673,0.46466506,-0.04411036,0.017880555,-0.03834252,1.4708112,0.40384614,0.59615386
18432,2074.4755912783457,1.0,33.986794,100.0,31.804798,0.0,0.6037736,1.0,0.4891125,0.4705663,-0.042453863,0.015893374,-0.035667915,1.4732627,0.3962264,0.6037736
20480,2097.700495417625,1.0,33.710926,100.0,31.62507,0.0,0.6016807,1.0,0.4895519,0.46817222,-0.03970025,0.01867709,-0.034400187,1.4638616,0.39831933,0.6016807
22528,2086.7675801790065,1.0,34.0711,100.0,31.768742,0.0,0.60123646,1.0,0.4896439,0.46844634,-0.0436262,0.015950147,-0.03707939,1.4521885,0.39876354,0.60123646
24576,2080.984740136566,1.0,33.461964,100.0,31.677963,0.0,0.6071923,1.0,0.48837468,0.47552672,-0.039703812,0.019556057,-0.035324357,1.4157485,0.39280775,0.6071923
26624,2068.309285623648,1.0,32.29419,100.0,31.052847,0.0,0.6192831,1.0,0.48556313,0.48870093,-0.044637773,0.019225053,-0.04031994,1.3930364,0.38071692,0.6192831
28672,2051.608397280392,1.0,31.48272,100.0,30.79844,0.0,0.6298774,1.0,0.48283732,0.5010516,-0.03992404,0.021584613,-0.037221335,1.349501,0.37012264,0.6298774
30720,2053.268891592075,1.0,30.76626,100.0,30.469067,0.0,0.6392276,1.0,0.48022464,0.51115745,-0.03508457,0.018344043,-0.030879948,1.3376642,0.36077237,0.6392276
32768,2025.7497611648787,1.0,30.004642,100.0,30.08754,0.0,0.64809656,1.0,0.47756407,0.5218063,-0.0363105,0.0196392,-0.03273998,1.3390123,0.35190344,0.64809656
34816,2017.621460327482,1.0,29.389555,100.0,29.659248,0.0,0.6558219,1.0,0.47509947,0.5295656,-0.04062816,0.019005463,-0.037157025,1.2973871,0.34417808,0.6558219
36864,2009.741492867937,1.0,29.214113,100.0,29.701021,0.0,0.66158783,1.0,0.4731695,0.53555226,-0.036309034,0.018665997,-0.03284804,1.2794001,0.3384122,0.66158783
38912,2008.4600516825833,1.0,28.417646,100.0,29.355238,0.0,0.66544116,1.0,0.47183603,0.5423697,-0.039087195,0.024579903,-0.03860424,1.2772909,0.3345588,0.66544116
40960,1991.3507933703972,1.0,28.074793,100.0,29.020315,0.0,0.66897506,1.0,0.47058198,0.5466292,-0.042547222,0.020165881,-0.040275823,1.2354344,0.33102494,0.66897506
43008,1987.1058270297956,1.0,27.700844,100.0,28.893898,0.0,0.6774821,1.0,0.46743992,0.5552388,-0.035716172,0.017137764,-0.032434594,1.1850467,0.32251784,0.6774821
45056,1974.6726402309855,1.0,26.989754,100.0,28.437391,0.0,0.6883665,1.0,0.46316096,0.56663144,-0.039383877,0.01865898,-0.03684016,1.1873206,0.31163353,0.6883665
47104,1967.5163986525502,1.0,26.491478,100.0,28.121185,0.0,0.6948864,1.0,0.46045554,0.57426333,-0.036539003,0.018783137,-0.0344562,1.147437,0.30511364,0.6948864
49152,1947.1448364907242,1.0,26.16497,100.0,27.970251,0.0,0.6989823,1.0,0.4587004,0.57941926,-0.035144124,0.019543957,-0.03337217,1.1543934,0.30101767,0.6989823
51200,1925.8923949315686,1.0,26.01386,100.0,27.858587,0.0,0.7007187,1.0,0.45794323,0.5818579,-0.033640876,0.01850663,-0.031560097,1.1334091,0.29928133,0.7007187
53248,1929.7469253550682,1.0,25.69629,100.0,27.668932,0.0,0.7089844,1.0,0.4542307,0.59037197,-0.033038523,0.014746323,-0.02933011,1.1081569,0.29101562,0.7089844
55296,1909.647973390109,1.0,24.496094,100.0,27.010902,0.0,0.7270508,1.0,0.44547495,0.6113341,-0.03501891,0.020345757,-0.03494886,1.0242937,0.27294922,0.7270508
57344,1903.0438503190337,1.0,23.953125,100.0,26.79885,0.0,0.7392578,1.0,0.43903953,0.6246557,-0.03371221,0.016943851,-0.031449903,1.0734228,0.2607422,0.7392578
59392,1885.3535211824044,1.0,22.612793,100.0,25.743988,0.0,0.7495117,1.0,0.43329424,0.6379507,-0.031539183,0.022023039,-0.031847697,1.0703015,0.25048828,0.7495117
61440,1894.304625468425,1.0,21.611816,100.0,25.246252,0.0,0.75683594,1.0,0.42899334,0.6500638,-0.03333553,0.018481724,-0.032195408,1.0380983,0.24316406,0.75683594
63488,1903.9524252083447,1.0,20.740234,100.0,24.50213,0.0,0.7714844,1.0,0.41987646,0.6663425,-0.029527048,0.020355443,-0.02930198,1.040279,0.22851562,0.7714844
65536,1893.168209606833,1.0,20.011719,100.0,23.823053,0.0,0.7807617,1.0,0.4137304,0.677291,-0.035393298,0.015929189,-0.033015717,1.0342175,0.21923828,0.7807617
67584,1907.790728643908,1.0,19.517578,100.0,23.497726,0.0,0.79003906,1.0,0.40728042,0.68808496,-0.034974106,0.017224064,-0.033311803,1.0274332,0.20996094,0.79003906
69632,1895.9009144756778,1.0,19.08496,100.0,23.166782,0.0,0.7949219,1.0,0.4037587,0.6949446,-0.033911277,0.018893769,-0.032894686,1.0463471,0.20507812,0.7949219
71680,1903.6043309433574,1.0,18.861328,100.0,23.136724,0.0,0.7998047,1.0,0.40014642,0.7009993,-0.037749827,0.016377253,-0.035802126,1.0136328,0.20019531,0.7998047
73728,1416.2255162585245,1.0,18.22168,100.0,22.56589,0.0,0.80908203,1.0,0.39302456,0.71210325,-0.034571134,0.016583564,-0.033062357,0.98005456,0.19091797,0.80908203
75776,1887.0491625084633,1.0,18.134277,100.0,22.776278,0.0,0.81396484,1.0,0.38913503,0.71801186,-0.029353162,0.019425297,-0.029336805,0.9729005,0.18603516,0.81396484
77824,1896.9509631129665,1.0,17.76709,100.0,22.567196,0.0,0.82177734,1.0,0.38270006,0.7267763,-0.025950802,0.019243253,-0.025743747,0.98286784,0.17822266,0.82177734
79872,1891.5465265634389,1.0,17.32959,100.0,22.274284,0.0,0.8251953,1.0,0.37979996,0.7324468,-0.02894462,0.018103689,-0.028389523,0.9606945,0.17480469,0.8251953
81920,1900.045475800226,1.0,17.174316,100.0,22.349657,0.0,0.82421875,1.0,0.38063395,0.73283905,-0.030354118,0.022957519,-0.032380193,0.9452681,0.17578125,0.82421875
83968,1894.0761472918914,1.0,16.64209,100.0,22.060736,0.0,0.8305664,1.0,0.37513444,0.74140644,-0.031742245,0.019819342,-0.032174245,0.9477667,0.1694336,0.8305664
86016,1901.5171725574671,1.0,16.306152,100.0,21.777225,0.0,0.83740234,1.0,0.36899817,0.74872077,-0.028576005,0.018989554,-0.02862458,0.94461983,0.16259766,0.83740234
88064,1909.3304716126631,1.0,15.887207,100.0,21.38161,0.0,0.8413086,1.0,0.36538807,0.75466,-0.030853009,0.019011637,-0.031019455,0.933937,0.1586914,0.8413086
90112,1906.2517749469564,1.0,15.542969,100.0,21.146511,0.0,0.8466797,1.0,0.36029598,0.76154107,-0.02843586,0.020421257,-0.029474651,0.91718405,0.15332031,0.8466797
92160,1896.2817785801533,1.0,15.214844,100.0,20.740768,0.0,0.85058594,1.0,0.35649616,0.76643455,-0.032876752,0.018951561,-0.033693943,0.86585873,0.14941406,0.85058594
94208,1903.943563048053,1.0,15.328613,100.0,21.00237,0.0,0.85302734,1.0,0.35407865,0.7684598,-0.030729309,0.016998956,-0.03005856,0.9170228,0.14697266,0.85302734
96256,1891.5402786641,1.0,15.041504,100.0,20.853138,0.0,0.8569336,1.0,0.35014057,0.7740674,-0.030321369,0.017898416,-0.030404827,0.88657516,0.1430664,0.8569336
98304,1891.8343912123073,1.0,14.81543,100.0,20.620054,0.0,0.8598633,1.0,0.3471288,0.7777175,-0.02775577,0.016096046,-0.027261084,0.85427123,0.14013672,0.8598633
100352,1893.135665250514,1.0,14.355957,100.0,20.178253,0.0,0.8647461,1.0,0.34199458,0.7845248,-0.033407614,0.019795539,-0.034151252,0.9154133,0.1352539,0.8647461
102400,1888.9941594670665,1.0,14.23877,100.0,20.139046,0.0,0.8652344,1.0,0.34147307,0.7859348,-0.03823465,0.019137064,-0.03863926,0.916392,0.13476562,0.8652344
104448,1891.416578755861,1.0,13.891113,100.0,19.63675,0.0,0.86816406,1.0,0.33831233,0.7901937,-0.02800392,0.02015065,-0.029118577,0.89606696,0.13183594,0.86816406
106496,1886.0613934125674,1.0,13.678223,100.0,19.409782,0.0,0.86865234,1.0,0.33778018,0.79196644,-0.030907432,0.018541047,-0.031070948,0.9107008,0.13134766,0.86865234
108544,1874.7370583776612,1.0,13.568848,100.0,19.331001,0.0,0.87402344,1.0,0.33182296,0.79726225,-0.031911433,0.016864734,-0.03163411,0.87096846,0.12597656,0.87402344
110592,1881.4186030568576,1.0,13.68457,100.0,19.547297,0.0,0.87402344,1.0,0.33182296,0.7976356,-0.03213675,0.0183134,-0.032630872,0.86625814,0.12597656,0.87402344
112640,1889.007452510013,1.0,13.512695,100.0,19.373962,0.0,0.87646484,1.0,0.32905048,0.80053127,-0.026370255,0.01876126,-0.027157202,0.8593683,0.123535156,0.87646484
114688,1898.1049282161744,1.0,13.563965,100.0,19.325209,0.0,0.87646484,1.0,0.32905048,0.79996204,-0.02840547,0.018759975,-0.029409293,0.8376172,0.123535156,0.87646484
116736,1888.186127771165,1.0,13.429199,100.0,19.26341,0.0,0.88134766,1.0,0.32337898,0.8049978,-0.03251942,0.015566108,-0.031673845,0.8628632,0.118652344,0.88134766
118784,1884.8703208121988,1.0,13.573242,100.0,19.477463,0.0,0.8847656,1.0,0.3193046,0.8070335,-0.028217966,0.013043858,-0.026278948,0.8460946,0.115234375,0.8847656
120832,1864.8352337140464,1.0,13.396484,100.0,19.160303,0.0,0.89208984,1.0,0.3102669,0.8141024,-0.033392202,0.015192066,-0.03218375,0.88044804,0.107910156,0.89208984
122880,1890.0710865769165,1.0,13.095703,100.0,18.670551,0.0,0.89501953,1.0,0.30652824,0.817574,-0.023986531,0.014843968,-0.022829866,0.85786504,0.10498047,0.89501953
124928,1873.624400664651,1.0,12.944336,100.0,18.951336,0.0,0.89453125,1.0,0.30715647,0.8191296,-0.03578715,0.016164253,-0.03529714,0.8572135,0.10546875,0.89453125
126976,1886.9820078520138,1.0,12.890625,100.0,18.789429,0.0,0.8979492,1.0,0.3027151,0.8214909,-0.0322186,0.014259062,-0.030787587,0.8560545,0.10205078,0.8979492
129024,1891.0751343741297,1.0,12.897461,100.0,18.821459,0.0,0.9003906,1.0,0.29947847,0.8237743,-0.037151083,0.012614849,-0.03479708,0.86614245,0.099609375,0.9003906
131072,1879.3995222481904,1.0,12.906738,100.0,18.802937,0.0,0.9003906,1.0,0.29947847,0.82384634,-0.032190498,0.01928174,-0.03336809,0.8463282,0.099609375,0.9003906
133120,1896.3763905302321,1.0,12.910156,100.0,18.771544,0.0,0.89941406,1.0,0.30077967,0.82275444,-0.035830762,0.017837746,-0.035808288,0.89413446,0.10058594,0.89941406
135168,1892.0448252840788,1.0,12.791504,100.0,18.713741,0.0,0.9038086,1.0,0.29485357,0.82766944,-0.03853903,0.012298315,-0.036015317,0.8672873,0.096191406,0.9038086
137216,1879.7943528709427,1.0,12.791992,100.0,18.590223,0.0,0.90527344,1.0,0.29283687,0.82819635,-0.031163095,0.02071701,-0.032711472,0.88101256,0.09472656,0.90527344
139264,1884.0220101066816,1.0,12.789551,100.0,18.44256,0.0,0.9038086,1.0,0.29485357,0.8269,-0.028729683,0.018282983,-0.029453048,0.8418126,0.096191406,0.9038086
141312,1883.4060994318822,1.0,12.827637,100.0,18.526403,0.0,0.9082031,1.0,0.288739,0.8305451,-0.03141297,0.011183924,-0.028539533,0.84654,0.091796875,0.9082031
143360,1881.666707629921,1.0,12.833984,100.0,18.555048,0.0,0.9067383,1.0,0.29079884,0.8298633,-0.028802468,0.015624711,-0.028116738,0.84980834,0.09326172,0.9067383
145408,1890.8053972229382,1.0,12.780273,100.0,18.556252,0.0,0.9091797,1.0,0.28735343,0.8326946,-0.029430985,0.011032174,-0.026555452,0.8391619,0.09082031,0.9091797
147456,1890.9477489075236,1.0,12.623047,100.0,18.414434,0.0,0.9057617,1.0,0.29215994,0.8298907,-0.028608957,0.02077985,-0.03041236,0.8586518,0.09423828,0.9057617
149504,1888.1516793027986,1.0,12.544434,100.0,18.076174,0.0,0.91015625,1.0,0.28595778,0.8338522,-0.031136611,0.011045841,-0.028376972,0.82825536,0.08984375,0.91015625
151552,1893.9629728521822,1.0,12.699219,100.0,18.480177,0.0,0.90771484,1.0,0.28942806,0.831948,-0.03147303,0.020132272,-0.03284284,0.8696316,0.092285156,0.90771484
153600,1875.531570305677,1.0,12.70459,100.0,18.669884,0.0,0.9033203,1.0,0.2955211,0.8286972,-0.034152735,0.01696212,-0.03423991,0.8393879,0.09667969,0.9033203
155648,1886.502944196862,1.0,12.520508,100.0,18.25261,0.0,0.90771484,1.0,0.28942806,0.8323498,-0.03359316,0.011553463,-0.03141222,0.7957668,0.092285156,0.90771484
157696,1898.108703016204,1.0,12.706543,100.0,18.79264,0.0,0.91503906,1.0,0.27882355,0.8386028,-0.026558071,0.011925124,-0.02463387,0.7886766,0.08496094,0.91503906
159744,1881.9173514320098,1.0,12.691406,100.0,18.80122,0.0,0.9165039,1.0,0.2766306,0.84022176,-0.032428365,0.013623565,-0.031065797,0.8174348,0.083496094,0.9165039
161792,1883.3049319724907,1.0,12.681152,100.0,18.87814,0.0,0.91552734,1.0,0.27809536,0.83989596,-0.027001202,0.013428168,-0.025905916,0.7809364,0.084472656,0.91552734
163840,1889.4761518358523,1.0,12.59082,100.0,18.790596,0.0,0.91796875,1.0,0.27441233,0.8425871,-0.035123054,0.016869988,-0.035233226,0.83248264,0.08203125,0.91796875
165888,1892.892869601165,1.0,12.601074,100.0,18.932795,0.0,0.91503906,1.0,0.27882355,0.8403474,-0.03159209,0.017976958,-0.032463565,0.81170005,0.08496094,0.91503906
167936,1884.2468290012143,1.0,12.493652,100.0,18.92223,0.0,0.9135742,1.0,0.28099176,0.840044,-0.032312457,0.012393839,-0.030695522,0.78138584,0.08642578,0.9135742
169984,1883.254971644629,1.0,12.27002,100.0,18.553288,0.0,0.9160156,1.0,0.27736437,0.84314543,-0.029264638,0.01360965,-0.028287843,0.7781617,0.083984375,0.9160156
172032,1897.9287875788343,1.0,12.240234,100.0,18.594902,0.0,0.91748047,1.0,0.27515462,0.84556746,-0.029343182,0.014820456,-0.029163966,0.7589442,0.08251953,0.91748047
174080,1885.263729773589,1.0,12.290039,100.0,18.783844,0.0,0.91064453,1.0,0.28525615,0.8399349,-0.03167901,0.023112616,-0.03560967,0.76256466,0.08935547,0.91064453
176128,1893.0096707306081,1.0,12.064941,100.0,18.398798,0.0,0.9086914,1.0,0.28804746,0.83925146,-0.025818337,0.019077528,-0.028163627,0.7193474,0.091308594,0.9086914
178176,1896.0042767472178,1.0,12.018066,100.0,18.333475,0.0,0.91308594,1.0,0.28170907,0.84386694,-0.027428603,0.014653315,-0.026727645,0.80276126,0.08691406,0.91308594
180224,1883.5204936922414,1.0,12.114746,100.0,18.76083,0.0,0.91015625,1.0,0.28595778,0.84185445,-0.03151223,0.015693327,-0.03148287,0.7876026,0.08984375,0.91015625
182272,1884.0926734996071,1.0,12.079102,100.0,18.68647,0.0,0.90966797,1.0,0.28665686,0.8410295,-0.027616,0.010842351,-0.025695791,0.7341388,0.09033203,0.90966797
184320,1859.0670554793985,1.0,12.020996,100.0,18.926952,0.0,0.91064453,1.0,0.28525615,0.8436097,-0.027450431,0.012843591,-0.026542922,0.7329306,0.08935547,0.91064453
186368,1889.1890043524254,1.0,11.76123,100.0,18.619705,0.0,0.91308594,1.0,0.28170907,0.847557,-0.032374587,0.015883312,-0.033189673,0.7126573,0.08691406,0.91308594
188416,1874.4474193856,1.0,11.671875,100.0,18.546701,0.0,0.91796875,1.0,0.27441233,0.85269076,-0.0322272,0.013143393,-0.031088758,0.77101344,0.08203125,0.91796875
190464,1386.1773652456707,1.0,11.835449,100.0,18.937237,0.0,0.9189453,1.0,0.2729191,0.8532971,-0.029277036,0.014750743,-0.028914005,0.77383983,0.08105469,0.9189453
192512,1882.8879890120922,1.0,11.419434,100.0,18.475632,0.0,0.921875,1.0,0.26836818,0.8578817,-0.03436033,0.011327657,-0.032432374,0.7591794,0.078125,0.921875
194560,1890.103525653015,1.0,11.247559,100.0,18.216091,0.0,0.92333984,1.0,0.26605144,0.85985816,-0.029242396,0.016499123,-0.030512024,0.6979935,0.076660156,0.92333984
196608,1881.553362705357,1.0,11.2265625,100.0,18.326078,0.0,0.9301758,1.0,0.25485054,0.8661876,-0.030017054,0.013618514,-0.029714078,0.7112228,0.06982422,0.9301758
198656,1871.9601319578499,1.0,11.508301,100.0,18.83302,0.0,0.93066406,1.0,0.25402454,0.86629313,-0.03104654,0.013796083,-0.03062505,0.73195297,0.06933594,0.93066406
200704,1847.03599898423,1.0,11.385742,100.0,18.693655,0.0,0.9355469,1.0,0.24555838,0.8708569,-0.027206082,0.013094855,-0.02673255,0.7020956,0.064453125,0.9355469
202752,1875.1176524134082,1.0,11.20166,100.0,18.323265,0.0,0.93359375,1.0,0.24899088,0.8702661,-0.026424626,0.019934893,-0.029216275,0.71757984,0.06640625,0.93359375
204800,1895.0903091315147,1.0,11.050293,100.0,17.988358,0.0,0.9326172,1.0,0.2506838,0.86988103,-0.031501137,0.016010609,-0.032729648,0.67767936,0.06738281,0.9326172
206848,1873.8851698856724,1.0,11.019043,100.0,17.856062,0.0,0.93115234,1.0,0.2531949,0.86833405,-0.029160922,0.016218696,-0.030045046,0.7225227,0.068847656,0.93115234
208896,1882.3689260817239,1.0,11.02832,100.0,18.043869,0.0,0.9316406,1.0,0.2523616,0.8687366,-0.028216347,0.012185592,-0.027562195,0.6746954,0.068359375,0.9316406
210944,1890.765858891884,1.0,11.217285,100.0,18.400204,0.0,0.9316406,1.0,0.2523616,0.8679652,-0.035068016,0.010310575,-0.032920744,0.73025674,0.068359375,0.9316406
212992,1891.8556408451,1.0,11.055664,100.0,18.055384,0.0,0.93359375,1.0,0.24899088,0.87007433,-0.02809205,0.013913867,-0.027962489,0.7086498,0.06640625,0.93359375
215040,1884.655277031077,1.0,11.169922,100.0,17.995455,0.0,0.93066406,1.0,0.25402454,0.8664917,-0.02607891,0.015593665,-0.026200468,0.7675276,0.06933594,0.93066406
217088,1886.2771724248332,1.0,11.337402,100.0,18.48442,0.0,0.9316406,1.0,0.2523616,0.86713684,-0.029984212,0.013346245,-0.029652122,0.7005212,0.068359375,0.9316406
219136,1886.3778309608126,1.0,11.239746,100.0,18.213514,0.0,0.93066406,1.0,0.25402454,0.86620176,-0.032906797,0.01587067,-0.03442798,0.64141464,0.06933594,0.93066406
221184,1881.0029067081148,1.0,11.0703125,100.0,17.867949,0.0,0.93066406,1.0,0.25402454,0.86614895,-0.026959239,0.013477112,-0.026644293,0.7053503,0.06933594,0.93066406
223232,1856.1145052023462,1.0,11.032227,100.0,17.68794,0.0,0.93115234,1.0,0.2531949,0.86570454,-0.035240594,0.012801549,-0.034636904,0.70044655,0.068847656,0.93115234
225280,1861.1749220911445,1.0,11.303711,100.0,18.217745,0.0,0.9345703,1.0,0.24728252,0.8671556,-0.02914666,0.011164056,-0.027102372,0.762631,0.06542969,0.9345703
227328,1890.3580862828499,1.0,11.210449,100.0,18.08328,0.0,0.9355469,1.0,0.24555838,0.8682768,-0.034916047,0.014454925,-0.035200384,0.6943127,0.064453125,0.9355469
229376,1880.5285205447663,1.0,11.138184,100.0,17.902704,0.0,0.93603516,1.0,0.2446903,0.8686997,-0.03128389,0.013173002,-0.031183505,0.6686884,0.063964844,0.93603516
231424,1871.5563519232512,1.0,11.248047,100.0,18.02613,0.0,0.9370117,1.0,0.24294189,0.86913687,-0.03311709,0.012418687,-0.032495882,0.68305564,0.06298828,0.9370117
233472,1876.9889005524813,1.0,11.045898,100.0,17.810055,0.0,0.9370117,1.0,0.24294189,0.8703124,-0.030427014,0.014103173,-0.0302563,0.7222299,0.06298828,0.9370117
235520,1889.905997252025,1.0,10.997559,100.0,17.728241,0.0,0.9345703,1.0,0.24728252,0.8680014,-0.029507352,0.01619895,-0.030904297,0.6702529,0.06542969,0.9345703
237568,1864.5405515695904,1.0,10.782715,100.0,17.223007,0.0,0.93896484,1.0,0.23939478,0.87190926,-0.031802084,0.008675028,-0.029386083,0.675352,0.061035156,0.93896484
239616,1866.8012176243894,1.0,10.785645,100.0,17.021599,0.0,0.9399414,1.0,0.23759536,0.87241733,-0.03204287,0.0100365495,-0.03018861,0.6872527,0.060058594,0.9399414
241664,1880.3972007042678,1.0,10.884277,100.0,17.423712,0.0,0.94140625,1.0,0.23486277,0.87370956,-0.028847951,0.00974351,-0.026919043,0.6800664,0.05859375,0.94140625
243712,1870.8593238109715,1.0,10.918457,100.0,17.523664,0.0,0.9458008,1.0,0.22641039,0.87755656,-0.029390205,0.008547134,-0.02728939,0.637438,0.05419922,0.9458008
245760,1857.1040699642801,1.0,10.62793,100.0,17.262346,0.0,0.94384766,1.0,0.23021568,0.87827075,-0.027772864,0.013227816,-0.028206706,0.6180066,0.056152344,0.94384766
247808,1862.750175759082,1.0,10.595215,100.0,17.013659,0.0,0.9423828,1.0,0.23301813,0.87608135,-0.024304224,0.012832129,-0.023958687,0.6761604,0.057617188,0.9423828
